code,course,prerequisites,mutually_exclusive_courses,total_students,avg_class_size,capped,units,department
AC102,Elements of Financial Accounting,[],[],564.0,15.0,False,0.5,Accounting
AC103,"Elements of Management Accounting, Financial Management and Financial Institutions",[],[],256.0,18.0,False,0.5,Accounting
AC205,Intermediate Financial Accounting,"['AC105', 'AC102']",[],,,False,0.5,Accounting
AC206,Intermediate Management Accounting,"['AC103', 'AC106']",[],,,False,0.5,Accounting
AC311,Results Accountability and Management Control for Strategy Implementation,"['AC312', 'AC100', 'AC103', 'AC200']",[],118.0,39.0,False,0.5,Accounting
AC312,"Performance Measurement, Strategy, and Uncertainty","['AC100', 'AC103', 'AC200', 'AC311']",[],122.0,61.0,160,0.5,Accounting
AC331,Contemporary Issues in Financial Accounting,"['AC100', 'AC200', 'AC102']",[],126.0,42.0,False,0.5,Accounting
AC332,Financial Statement Analysis and Valuation,"['AC100', 'AC200', 'AC102']",[],83.0,43.0,False,0.5,Accounting
AC341,"Corporate Governance, Risk Management and Financial Audit",[],[],76.0,39.0,False,0.5,Accounting
AC342,"Accounting, Corporate Responsibility and Sustainability",[],[],95.0,48.0,160,0.5,Accounting
AN100,Being Human: Contemporary Themes in Social Anthropology,[],[],110.0,16.0,False,1.0,Anthropology
AN101,A History of Anthropological Theory,[],[],73.0,15.0,False,1.0,Anthropology
AN102,Ethnography through Mixed Media,[],[],49.0,13.0,60,1.0,Anthropology
AN200,"The Anthropology of Kinship, Sex and Gender",[],[],77.0,15.0,False,1.0,Anthropology
AN205,The Anthropology of Melanesia,[],[],,,False,0.5,Anthropology
AN221,The Anthropology of Christianity,[],[],,,False,0.5,Anthropology
AN223,The Anthropology of Southeast Asia,[],[],27.0,14.0,30,0.5,Anthropology
AN226,Political and Legal Anthropology,[],[],84.0,17.0,90,1.0,Anthropology
AN237,The Anthropology of Development,[],[],36.0,20.0,41,0.5,Anthropology
AN243,Children and Youth in Contemporary Ethnography,[],[],,,False,0.5,Anthropology
AN250,The Anthropology of South Asia,[],[],,,False,0.5,Anthropology
AN256,Economic Anthropology (1): Production and Exchange,[],[],63.0,12.0,False,0.5,Anthropology
AN269,The Anthropology of Amazonia,[],[],,,False,0.5,Anthropology
AN275,The Anthropology of Revolution,['AN100'],[],,,False,0.5,Anthropology
AN276,Anthropology and the Anthropocene,[],[],,,False,0.5,Anthropology
AN277,Topics in the Anthropology of sub-Saharan Africa,"['AN101', 'AN100']",[],14.0,8.0,False,0.5,Anthropology
AN280,Public Anthropology,"['AN101', 'AN100']",[],29.0,15.0,False,0.5,Anthropology
AN281,Health and Welfare: Anthropological Perspectives,[],[],,,False,0.5,Anthropology
AN283,"Anthropology, Art, and Poetics",[],[],60.0,15.0,False,0.5,Anthropology
AN284,"Anthropological Approaches to Race, Racism, and Decolonisation",[],[],,,False,0.5,Anthropology
AN285,Mind and Society,"['AN101', 'AN100', 'AN200']",[],,,False,0.5,Anthropology
AN292,Anthropological Entanglements in the Middle East,[],[],16.0,8.0,30,0.5,Anthropology
AN301,The Anthropology of Religion,[],[],43.0,13.0,False,1.0,Anthropology
AN357,Economic Anthropology (2): Transformation and Globalisation,[],[],51.0,17.0,False,0.5,Anthropology
AN393,"Language, Signs, World, Action! Introduction to Linguistic Anthropology","['AN101', 'AN100', 'AN200']",[],9.0,9.0,False,0.5,Anthropology
AN395,Digital Anthropology,[],[],,,False,0.5,Anthropology
DS101A,Fundamentals of Data Science,[],['DS101W'],28.0,11.0,False,0.5,Data Science Institute
DS101W,Fundamentals of Data Science,[],['DS101A'],8.0,5.0,False,0.5,Data Science Institute
DS105A,Data for Data Science,[],['DS105W'],60.0,13.0,False,0.5,Data Science Institute
DS105W,Data for Data Science,[],['DS104A'],52.0,10.0,False,0.5,Data Science Institute
DS202A,Data Science for Social Scientists,"['DS105W', 'DS205', 'ST101', 'DS105A', 'DS202W', 'DS202']",[],56.0,10.0,False,0.5,Data Science Institute
DS202W,Data Science for Social Scientists,"['DS105W', 'DS205', 'ST101', 'DS105A', 'DS202']",[],43.0,9.0,False,0.5,Data Science Institute
DS205,Advanced Data Manipulation,"['ME204', 'DS105', 'ST101']",[],,,False,0.5,Data Science Institute
EC1A3,Microeconomics I,[],['EC1A5'],751.0,16.0,False,0.5,Economics
EC1A5,Microeconomics I,[],['EC1A3'],213.0,21.0,False,0.5,Economics
EC1B3,Macroeconomics I,[],['EC1B5'],710.0,15.0,False,0.5,Economics
EC1B5,Macroeconomics I,[],['EC1B3'],209.0,21.0,False,0.5,Economics
EC2A3,Microeconomics II,"['MA100', 'MA107']","['EC2A5,MG207']",426.0,14.0,False,0.5,Economics
EC2A5,Microeconomics II,[],[],131.0,12.0,False,0.5,Economics
EC2B3,Macroeconomics II,"['MA100', 'MA107']",['EC2B5'],359.0,18.0,False,0.5,Economics
EC2B5,Macroeconomics II,[],[],142.0,13.0,False,0.5,Economics
EC2C3,Econometrics I,"['MA107', 'ST102', 'MA108', 'MA100', 'ST107']",['MG205'],400.0,20.0,False,0.5,Economics
EC2C4,Econometrics II,"['ST102', 'MA107', 'ST107', 'MA100']",['MG205'],325.0,17.0,False,0.5,Economics
EC302,Political Economy,"['ST109', 'MA107', 'EC221', 'ST102', 'EC220', 'EC202', 'EC201', 'MA100', 'ST107']",[],17.0,6.0,False,1.0,Economics
EC307,Development Economics,"['ST109', 'MA107', 'EC221', 'ST102', 'EC220', 'EC202', 'EC201', 'MA100', 'ST107']",[],243.0,20.0,False,1.0,Economics
EC310,Behavioural Economics,"['EC201', 'EC202']",[],22.0,11.0,False,1.0,Economics
EC311,History of Economics: How Theories Change,[],[],78.0,16.0,75,1.0,Economics
EC313,Industrial Economics,"['EC201', 'EC221', 'EC220', 'EC202']",[],40.0,13.0,False,1.0,Economics
EC317,Labour Economics,"['EC201', 'EC221', 'EC220', 'EC202']",[],27.0,5.0,False,1.0,Economics
EC319,Games and Economic Behaviour,"['EC201', 'EC202']",[],17.0,18.0,False,1.0,Economics
EC321,Monetary Economics and Aggregate Fluctuations,"['FM201', 'ST109', 'MA107', 'EC221', 'ST102', 'EC220', 'EC202', 'EC201', 'MA100', 'ST107', 'EC210']",[],59.0,15.0,False,1.0,Economics
EC325,Public Economics,"['EC201', 'EC221', 'EC220', 'EC202']",[],249.0,21.0,False,1.0,Economics
EC328,Economics of Diversity and Discrimination,[],[],,,False,0.5,Economics
EC330,Environmental Economics,[],[],35.0,12.0,False,1.0,Economics
EC333,Problems of Applied Econometrics,"['EC201', 'EC221', 'EC220', 'EC202']",[],22.0,11.0,False,1.0,Economics
EC334,Advanced Macroeconomics,"['FM201', 'MA107', 'EC221', 'EC220', 'MA100', 'EC210']",[],23.0,6.0,False,0.5,Economics
EC335,Economic Policy in the Global Economy,"['EC201', 'EC221', 'EC220', 'EC202']",[],27.0,7.0,False,0.5,Economics
EC336,Econometric Theory A,"['ST102', 'MA100', 'ST109']",[],7.0,9.0,False,0.5,Economics
EC337,Econometric Theory B,"['ST102', 'MA100', 'ST109']",[],8.0,10.0,False,0.5,Economics
EC338,International Trade,"['EC201', 'EC202']",[],55.0,9.0,False,0.5,Economics
EC339,International Macroeconomics,"['EC210', 'FM201']",[],65.0,22.0,False,0.5,Economics
EH101,"The Internationalisation of Economic Growth, 1870 to the present day",[],[],131.0,12.0,False,1.0,Economic History
EH102,Pre-industrial Economic History,[],[],66.0,16.0,False,1.0,Economic History
EH204,Money and Finance: From the Middle Ages to Modernity,[],"['EH214,EH215']",69.0,13.0,False,1.0,Economic History
EH207,"China since 1800: Culture, institutions and economic growth",[],"['EH218,EH217']",48.0,16.0,False,1.0,Economic History
EH209,The Family Economy in History: 1260 to the present day,[],[],5.0,5.0,False,1.0,Economic History
EH211,"Africa and the World Economy, 1500-2000",[],[],,,False,1.0,Economic History
EH214,Money and Finance: From the Middle Ages to the Eighteenth Century,[],['EH204'],13.0,3.0,False,0.5,Economic History
EH215,Money and Finance: From the Eighteenth Century to Modernity,[],['EH204'],22.0,4.0,False,0.5,Economic History
EH217,Chinese Economic History since 1800: A Chronology,[],['EH207'],,,False,0.5,Economic History
EH218,Chinese Economic History since 1800: Economic Growth in a Historical Perspective,[],['EH207'],,,False,0.5,Economic History
EH221,Boom and Bust: Macroeconomic History of the Modern World,[],[],,,False,1.0,Economic History
EH222,Economic History of the Middle East and North Africa,[],[],30.0,15.0,False,1.0,Economic History
EH225,Latin America and the International Economy,[],[],42.0,14.0,False,1.0,Economic History
EH238,The Origins of Growth,[],[],31.0,17.0,False,1.0,Economic History
EH240,Business and Economic Performance since 1945: Britain in International Context,[],[],88.0,15.0,False,1.0,Economic History
