course,department,total_students,avg_class_size,capped,units,prerequisites,mutually_exclusive
Elements of Financial Accounting,Accounting,564.0,15.0,False,0.5,[],
"Elements of Management Accounting, Financial Management and Financial Institutions",Accounting,256.0,18.0,False,0.5,[],
Intermediate Financial Accounting,Accounting,,,False,0.5,"['AC102', 'AC105']",
Intermediate Management Accounting,Accounting,,,False,0.5,"['AC103', 'AC106']",
Results Accountability and Management Control for Strategy Implementation,Accounting,118.0,39.0,False,0.5,"['AC312', 'AC100', 'AC103', 'AC200']",
"Performance Measurement, Strategy, and Uncertainty",Accounting,122.0,61.0,160,0.5,"['AC100', 'AC103', 'AC200', 'AC311']",
Contemporary Issues in Financial Accounting,Accounting,126.0,42.0,False,0.5,"['AC102', 'AC200', 'AC100']",
Financial Statement Analysis and Valuation,Accounting,83.0,43.0,False,0.5,"['AC102', 'AC200', 'AC100']",
"Corporate Governance, Risk Management and Financial Audit",Accounting,76.0,39.0,False,0.5,[],
"Accounting, Corporate Responsibility and Sustainability",Accounting,95.0,48.0,160,0.5,[],
Being Human: Contemporary Themes in Social Anthropology,Anthropology,110.0,16.0,False,1.0,[],
A History of Anthropological Theory,Anthropology,73.0,15.0,False,1.0,[],
Ethnography through Mixed Media,Anthropology,49.0,13.0,60,1.0,[],
"The Anthropology of Kinship, Sex and Gender",Anthropology,77.0,15.0,False,1.0,[],
The Anthropology of Melanesia,Anthropology,,,False,0.5,[],
The Anthropology of Christianity,Anthropology,,,False,0.5,[],
The Anthropology of Southeast Asia,Anthropology,27.0,14.0,30,0.5,[],
Political and Legal Anthropology,Anthropology,84.0,17.0,90,1.0,[],
The Anthropology of Development,Anthropology,36.0,20.0,41,0.5,[],
Children and Youth in Contemporary Ethnography,Anthropology,,,False,0.5,[],
The Anthropology of South Asia,Anthropology,,,False,0.5,[],
Economic Anthropology (1): Production and Exchange,Anthropology,63.0,12.0,False,0.5,[],
The Anthropology of Amazonia,Anthropology,,,False,0.5,[],
The Anthropology of Revolution,Anthropology,,,False,0.5,['AN100'],
Anthropology and the Anthropocene,Anthropology,,,False,0.5,[],
Topics in the Anthropology of sub-Saharan Africa,Anthropology,14.0,8.0,False,0.5,"['AN101', 'AN100']",
Public Anthropology,Anthropology,29.0,15.0,False,0.5,"['AN101', 'AN100']",
Health and Welfare: Anthropological Perspectives,Anthropology,,,False,0.5,[],
"Anthropology, Art, and Poetics",Anthropology,60.0,15.0,False,0.5,[],
"Anthropological Approaches to Race, Racism, and Decolonisation",Anthropology,,,False,0.5,[],
Mind and Society,Anthropology,,,False,0.5,"['AN101', 'AN100', 'AN200']",
Anthropological Entanglements in the Middle East,Anthropology,16.0,8.0,30,0.5,[],
The Anthropology of Religion,Anthropology,43.0,13.0,False,1.0,[],
Economic Anthropology (2): Transformation and Globalisation,Anthropology,51.0,17.0,False,0.5,[],
"Language, Signs, World, Action! Introduction to Linguistic Anthropology",Anthropology,9.0,9.0,False,0.5,"['AN101', 'AN100', 'AN200']",
Digital Anthropology,Anthropology,,,False,0.5,[],
Fundamentals of Data Science,Data Science Institute,28.0,11.0,False,0.5,[],DS101W
Fundamentals of Data Science,Data Science Institute,8.0,5.0,False,0.5,[],DS101A
Data for Data Science,Data Science Institute,60.0,13.0,False,0.5,[],DS105W
Data for Data Science,Data Science Institute,52.0,10.0,False,0.5,[],DS104A
Data Science for Social Scientists,Data Science Institute,56.0,10.0,False,0.5,"['ST101', 'DS202', 'DS205', 'DS105W', 'DS202W', 'DS105A']",
Data Science for Social Scientists,Data Science Institute,43.0,9.0,False,0.5,"['ST101', 'DS202', 'DS205', 'DS105W', 'DS105A']",
Advanced Data Manipulation,Data Science Institute,,,False,0.5,"['ST101', 'ME204', 'DS105']",
Microeconomics I,Economics,751.0,16.0,False,0.5,[],EC1A5
Microeconomics I,Economics,213.0,21.0,False,0.5,[],EC1A3
Macroeconomics I,Economics,710.0,15.0,False,0.5,[],EC1B5
Macroeconomics I,Economics,209.0,21.0,False,0.5,[],EC1B3
Microeconomics II,Economics,426.0,14.0,False,0.5,"['MA100', 'MA107']","EC2A5,MG207"
Microeconomics II,Economics,131.0,12.0,False,0.5,[],
Macroeconomics II,Economics,359.0,18.0,False,0.5,"['MA100', 'MA107']",EC2B5
Macroeconomics II,Economics,142.0,13.0,False,0.5,[],
Econometrics I,Economics,400.0,20.0,False,0.5,"['MA107', 'ST107', 'ST102', 'MA100', 'MA108']",MG205
Econometrics II,Economics,325.0,17.0,False,0.5,"['MA100', 'MA107', 'ST107', 'ST102']",MG205
